"_airbyte_raw_id","_airbyte_extracted_at","_airbyte_meta","_airbyte_generation_id","activo","ano_de_adquisicion","cantidad_","costo","fuente_de_financiamiento","tipo","total"
"408e17b3-af3f-4ecf-947e-89c2923980c9",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"IMPRESORA  PORTATIL ","2022","1","₡85.000","EFECTIVO ","","₡85.000,00"
"03ded662-cf5d-401e-8daf-f89bcead1939",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"hieleras","2022","3","₡60.455","EFECTIVO ","hieleras coleman","₡181.365,00"
"213405b6-ab6d-483a-95a8-f636b537d118",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"congelador","","1","₡145.000","","","₡145.000,00"
"8037fd37-609c-49d6-9d43-da3da3ad6c70",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Cuadraciclo ","","1","","","","₡1.000.000,00"
"8ef7c15f-990c-4e5e-9697-9fa9d814b7a3",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Hielera ","2017","1","₡25.000","contado","","₡25.000,00"
"97aa2a7e-6d13-4ad7-8ca1-650126a313e1",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"geles ","2017","6","₡1.500","contado","","₡9.000,00"
"0e55996d-69a4-4c79-a52e-7ced273b9ad2",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"computadora ","2018","1","₡140.000","contado","portatil","₡140.000,00"
"f0a83274-e39b-4c8c-8ab1-13df175c4326",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Hielera ","2019","1","₡17.700","contado ","Portatil ","₡17.700,00"
"0e1f2f44-e09f-477e-b011-ba31b3428a4c",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Hileras","2020","2","₡16.900","contado ","","₡33.800,00"
"a649a9e2-cac7-4707-a18e-16967ee28152",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Mesa  portatil","2020","1","","contado ","","₡17.800,00"
"0806f4dc-f48c-4b9f-9b1d-2512fe8d207e",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"hieleras","","1","₡40.848","","","₡40.848,00"
"b22820a6-ef12-4b6b-923b-d5c0bdd68f04",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"","2023","2","₡48.187","","","₡96.374,00"
"3150e45d-4326-4c9b-b040-c88a0cb020b3",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Computadora","2022","10","₡450,000.00","Presupuesto anual","Equipo tecnológico","₡4,500,000.00"
"e109b799-cc99-47e8-ac05-17e9e91eb319",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Escritorio","","15","₡75,000.00","Donación empresarial","Mobiliario","₡1,125,000.00"
"fc9e3d06-f2af-4a77-914c-c6808fcdcdb5",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Impresora","2023","3","₡250,000.00","Recursos propios","Equipo tecnológico","₡750,000.00"
"8aeeb32e-f142-449c-abf1-04e317bf914b",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Proyector","2020","5","₡300,000.00","Presupuesto estatal","Equipo tecnológico","₡1,500,000.00"
"6247c596-69f1-40bf-96cc-c9db6f52f700",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Sillas","2019","20","₡25,000.00","Donación particular","Mobiliario","₡500,000.00"
"634690ff-1e2a-4882-8dc8-3c11bb77b308",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Aire acondicionado","","2","₡600,000.00","","Equipamiento","₡1,200,000.00"
"e2d4a1b6-354b-47a0-a4b5-1d7aa195ece2",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Vehículo","2021","1","₡7,500,000.00","Presupuesto anual","Transporte","₡7,500,000.00"
"dd8e3bae-cebe-433b-825b-b8861c5e5f6b",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Estantería","2018","10","₡50,000.00","Donación empresarial","Mobiliario","₡500,000.00"
"c8e3580e-53c8-4142-80e4-4db37cc27386",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Cámara de seguridad","","8","₡120,000.00","Presupuesto anual","Equipo tecnológico","₡960,000.00"
"50f6d050-9ce4-4af4-a241-3dbeacde5f20",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Televisor","2023","2","₡400,000.00","Recursos propios","Equipo tecnológico","₡800,000.00"
"2b8b2afd-22d0-4d6f-b308-6b468f81f968",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Camara de Refrigeracion","2022","1","₡350,000.00","Recursos Propios","Equipamiento","₡350,000.00"
"99c12e16-2ee0-43b9-b1c3-297ec5fed320",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Congelador Industrial","2021","","₡450,000.00","Donación Empresarial","Equipamiento","₡950,000.00"
"d7fe3f30-9491-4f0b-b360-5bdf421026d1",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Termo de Insulación","2020","5","₡15,000.00","Presupuesto eww","Insumos","₡75,000.00"
"03194d8d-3bc3-4289-9730-e3784cccdbe1",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Hielera Grande","","3","₡50,000.00","Recursos Propios","Equipamiento","₡150,000.00"
"8a76dff6-7908-4493-a080-145092829886",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Malla para Empaque","2022","100","₡300.00","Efectivo","Insumos","₡30,000.00"
"5ccca53c-b023-4868-a391-48eb4b8768b4",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Despachador de Hielo","2023","","₡100,000.00","Donación Particular","Equipamiento","₡100,000.00"
"e0b093b0-f395-45e1-b73b-70803c8f2290",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Sistema de Refrigeración de Aire","2022","1","₡200,000.00","Efectivo","Equipos de Refrigeración","₡200,000.00"
"67f2e12c-8b2b-488b-829b-397af00130c0",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Caja Térmica","2020","20","₡3,500.00","","Equipamiento","₡70,000.00"
"7a005627-fad1-42fc-98be-82b8158dd626",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Carro de Transporte de Mariscos","2021","2","₡150,000.00","Presupuesto Anual","","₡300,000.00"
"27be1c95-6962-4a29-b181-ee7afc90d8cf",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Sistema de Filtrado de Agua","2021","1","₡80,000.00","","Equipos de Filtración","₡80,000.00"
"b8051670-f0c5-40e0-b898-80867999db82",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Balanza Digital","","5","₡25,000.00","Efectivo","Herramientas","₡125,000.00"
"fb193530-ee0d-4dc6-a035-4b7795b005f0",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Estante Metálico","2022","10","₡40,000.00","Donación Empresarial","Mobiliario","₡400,000.00"
"a7650451-fc66-4ce1-8f49-9d1c60c4ae7b",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Mesa de Trabajo","2020","3","₡45,000.00","","Mobiliario","₡135,000.00"
"397fb8f8-b16b-4aea-a468-99fefb06cda0",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Cajón para Almacenaje","2021","50","₡2,500.00","Recursos Propios","Mobiliario","₡125,000.00"
"f4959839-9fff-43fb-b0b0-8cff67f5b3fb",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Equipos de Seguridad (Cámaras)","","10","₡120,000.00","","Equipamiento de Seguridad","₡1,200,000.00"
"f5386d55-36d3-40f0-aab6-b13c78e7a6db",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Contenedores Plásticos","2020","100","₡1,000.00","Efectivo","Material de Almacenaje","₡100,000.00"
"14563240-3b7c-483b-9b33-08fd2ad2cb3e",1732077516000,"{""changes"":[],""sync_id"":22344111}",5,"Guantes de Seguridad","2023","200","₡500.00","Presupuesto Anual","Insumos de Seguridad","₡100,000.00"
